cellID	neuro
SRR7408612	0
SRR7408613	0
SRR7408614	0
SRR7408615	0
SRR7408616	0
SRR7408617	0
SRR7408618	0
SRR7408619	0
SRR7408620	0
SRR7408621	0
SRR7408622	0
SRR7408623	0
SRR7408624	0
SRR7408625	0
SRR7408626	0
SRR7408627	0
SRR7408628	0
SRR7408629	0
SRR7408630	0
SRR7408632	0
SRR7408633	0
SRR7408634	0
SRR7408635	0
SRR7408636	0
SRR7408637	0
SRR7408639	0
SRR7408640	0
SRR7408641	0
SRR7408642	0
SRR7408643	0
SRR7408644	0
SRR7408645	0
SRR7408646	0
SRR7408647	0
SRR7408648	0
SRR7408649	0
SRR7408650	0
SRR7408651	0
SRR7408652	0
SRR7408653	0
SRR7408654	0
SRR7408655	0
SRR7408656	0
SRR7408657	0
SRR7408658	0
SRR7408659	0
SRR7408660	0
SRR7408661	0
SRR7408662	0
SRR7408663	0
SRR7408664	0
SRR7408665	0
SRR7408666	0
SRR7408667	0
SRR7408668	0
SRR7408669	0
SRR7408670	0
SRR7408671	0
SRR7408672	0
SRR7408673	0
SRR7408674	0
SRR7408675	0
SRR7408676	0
SRR7408677	0
SRR7408679	0
SRR7408680	0
SRR7408681	0
SRR7408682	0
SRR7408684	0
SRR7408685	0
SRR7408686	0
SRR7408687	0
SRR7408688	0
SRR7408690	0
SRR7408691	0
SRR7408692	0
SRR7408693	0
SRR7408694	0
SRR7408695	0
SRR7408696	0
SRR7408697	0
SRR7408698	0
SRR7408699	0
SRR7408700	0
SRR7408701	0
SRR7408702	0
SRR7408703	0
SRR7408704	0
SRR7408705	0
SRR7408706	0
SRR7408707	0
SRR7408708	0
SRR7408709	0
SRR7408710	0
SRR7408711	0
SRR7408712	0
SRR7408713	0
SRR7408714	0
SRR7408715	0
SRR7408716	0
SRR7408717	0
SRR7408718	0
SRR7408719	0
SRR7408720	0
SRR7408721	0
SRR7408722	0
SRR7408723	0
SRR7408724	0
SRR7408725	0
SRR7408726	0
SRR7408727	0
SRR7408728	0
SRR7408729	0
SRR7408730	0
SRR7408872	1
SRR7408873	1
SRR7408875	1
SRR7408876	1
SRR7408877	1
SRR7408878	1
SRR7408880	1
SRR7408882	1
SRR7408886	1
SRR7408888	1
SRR7408889	1
SRR7408890	1
SRR7408891	1
SRR7408892	1
SRR7408893	1
SRR7408894	1
SRR7408895	1
SRR7408896	1
SRR7408897	1
SRR7408899	1
SRR7408900	1
SRR7408901	1
SRR7408902	1
SRR7408903	1
SRR7408906	1
SRR7408908	1
SRR7408909	1
SRR7408912	1
SRR7408913	1
SRR7408914	1
SRR7408915	1
SRR7408916	1
SRR7408917	1
SRR7408920	1
SRR7408923	1
SRR7408924	1
SRR7408925	1
SRR7408926	1
SRR7408928	1
SRR7408930	1
SRR7408931	1
SRR7408935	1
SRR7408936	1
SRR7408937	1
SRR7408938	1
SRR7408940	1
SRR7408942	1
SRR7408944	1
SRR7408947	1
SRR7408948	1
SRR7408951	1
SRR7408952	1
SRR7408953	1
SRR7408954	1
SRR7408955	1
SRR7408957	1
SRR7408958	1
SRR7408960	1
SRR7408961	1
SRR7408962	1
SRR7408965	1
SRR7408966	1
SRR7408967	1
SRR7408969	1
SRR7408971	1
SRR7408972	1
SRR7408973	1
SRR7408974	1
SRR7408975	1
SRR7408976	1
SRR7408977	1
SRR7408978	1
SRR7408979	1
SRR7408980	1
SRR7408981	1
SRR7408982	1
SRR7408983	1
SRR7408984	1
SRR7408985	1
SRR7408986	1
SRR7408987	1
SRR7408988	1
SRR7408989	1
SRR7408990	1
SRR7408991	1
SRR7408992	1
SRR7408993	1
SRR7408994	1
SRR7408995	1
SRR7408996	1
SRR7408997	1
SRR7408998	1
SRR7408999	1
SRR7409000	1
SRR7409001	1
SRR7409002	1
SRR7409003	1
SRR7409004	1
SRR7409005	1
SRR7409006	1
SRR7409007	1
SRR7409008	1
SRR7409009	1
SRR7409010	1
SRR7409012	1
SRR7409013	1
SRR7409014	1
SRR7409015	1
SRR7409016	1
SRR7409017	1
SRR7409018	1
SRR7409019	1
SRR7409021	1
SRR7409022	1
SRR7409023	1
SRR7409024	1
SRR7409025	1
SRR7409026	1
SRR7409027	1
SRR7409028	1
SRR7409030	1
SRR7409031	1
SRR7409033	1
SRR7409034	1
SRR7409036	1
SRR7409037	1
SRR7409038	1
SRR7409039	1
SRR7409040	1
SRR7409041	1
SRR7409043	1
SRR7409044	1
SRR7409045	1
SRR7409046	1
SRR7409047	1
SRR7409050	1
SRR7409051	1
SRR7409052	1
SRR7409054	1
SRR7409055	1
SRR7409057	1
SRR7409058	1
SRR7409059	1
SRR7409060	1
SRR7409061	1
SRR7409062	1
