/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408400_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408400
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408401_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408401
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408404_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408404
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408413_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408413
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408414_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408414
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408418_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408418
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408422_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408422
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408424_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408424
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408426_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408426
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408427_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408427
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408433_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408433
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408437_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408437
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408438_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408438
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408444_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408444
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408446_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408446
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408448_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408448
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408449_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408449
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408454_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408454
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408458_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408458
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408460_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408460
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408461_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408461
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408462_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408462
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408470_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408470
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408472_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408472
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408473_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408473
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408474_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408474
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408475_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408475
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408482_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408482
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408483_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408483
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408485_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408485
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408486_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408486
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408487_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408487
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408493_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408493
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408494_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408494
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408498_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408498
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408517_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408517
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408518_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408518
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408519_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408519
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408520_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408520
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408521_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408521
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408522_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408522
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408523_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408523
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408524_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408524
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408525_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408525
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408526_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408526
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408527_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408527
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408528_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408528
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408529_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408529
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408530_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408530
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408531_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408531
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408532_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408532
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408533_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408533
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408534_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408534
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408535_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408535
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408536_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408536
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408537_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408537
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408538_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408538
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408539_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408539
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408540_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408540
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408541_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408541
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408542_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408542
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408543_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408543
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408544_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408544
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408545_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408545
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408546_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408546
