cellID	neuro
SRR7408612	0
SRR7408613	0
SRR7408614	0
SRR7408615	0
SRR7408616	0
SRR7408617	0
SRR7408618	0
SRR7408619	0
SRR7408620	0
SRR7408621	0
SRR7408622	0
SRR7408623	0
SRR7408624	0
SRR7408625	0
SRR7408626	0
SRR7408627	0
SRR7408628	0
SRR7408629	0
SRR7408630	0
SRR7408632	0
SRR7408633	0
SRR7408634	0
SRR7408635	0
SRR7408636	0
SRR7408637	0
SRR7408639	0
SRR7408640	0
SRR7408641	0
SRR7408642	0
SRR7408643	0
SRR7408644	0
SRR7408645	0
SRR7408646	0
SRR7408647	0
SRR7408648	0
SRR7408649	0
SRR7408650	0
SRR7408651	0
SRR7408652	0
SRR7408653	0
SRR7408654	0
SRR7408655	0
SRR7408656	0
SRR7408657	0
SRR7408658	0
SRR7408659	0
SRR7408660	0
SRR7408661	0
SRR7408662	0
SRR7408663	0
SRR7408664	0
SRR7408665	0
SRR7408666	0
SRR7408667	0
SRR7408668	0
SRR7408669	0
SRR7408670	0
SRR7408671	0
SRR7408672	0
SRR7408673	0
SRR7408674	0
SRR7408675	0
SRR7408676	0
SRR7408677	0
SRR7408679	0
SRR7408680	0
SRR7408681	0
SRR7408682	0
SRR7408684	0
SRR7408685	0
SRR7408686	0
SRR7408687	0
SRR7408688	0
SRR7408690	0
SRR7408691	0
SRR7408692	0
SRR7408693	0
SRR7408694	0
SRR7408695	0
SRR7408696	0
SRR7408697	0
SRR7408698	0
SRR7408699	0
SRR7408700	0
SRR7408701	0
SRR7408702	0
SRR7408703	0
SRR7408704	0
SRR7408705	0
SRR7408706	0
SRR7408707	0
SRR7408708	0
SRR7408709	0
SRR7408710	0
SRR7408711	0
SRR7408712	0
SRR7408713	0
SRR7408714	0
SRR7408715	0
SRR7408716	0
SRR7408717	0
SRR7408718	0
SRR7408719	0
SRR7408720	0
SRR7408721	0
SRR7408722	0
SRR7408723	0
SRR7408724	0
SRR7408725	0
SRR7408726	0
SRR7408727	0
SRR7408728	0
SRR7408729	0
SRR7408730	0
SRR7409064	1
SRR7409071	1
SRR7409072	1
SRR7409074	1
SRR7409077	1
SRR7409078	1
SRR7409081	1
SRR7409085	1
SRR7409086	1
SRR7409087	1
SRR7409089	1
SRR7409091	1
SRR7409092	1
SRR7409093	1
SRR7409094	1
SRR7409096	1
SRR7409098	1
SRR7409099	1
SRR7409100	1
SRR7409103	1
SRR7409104	1
SRR7409107	1
SRR7409108	1
SRR7409109	1
SRR7409110	1
SRR7409113	1
SRR7409115	1
SRR7409117	1
SRR7409118	1
SRR7409120	1
SRR7409123	1
SRR7409125	1
SRR7409126	1
SRR7409127	1
SRR7409132	1
SRR7409133	1
SRR7409137	1
SRR7409138	1
SRR7409139	1
SRR7409144	1
SRR7409145	1
SRR7409146	1
SRR7409147	1
SRR7409148	1
SRR7409151	1
SRR7409152	1
SRR7409153	1
SRR7409157	1
SRR7409160	1
SRR7409161	1
SRR7409162	1
SRR7409163	1
SRR7409164	1
SRR7409166	1
SRR7409167	1
SRR7409169	1
SRR7409170	1
SRR7409173	1
SRR7409174	1
SRR7409175	1
SRR7409176	1
SRR7409183	1
SRR7409188	1
SRR7409190	1
SRR7409191	1
SRR7409192	1
SRR7409193	1
SRR7409195	1
SRR7409196	1
SRR7409200	1
SRR7409202	1
SRR7409203	1
SRR7409205	1
SRR7409211	1
SRR7409214	1
SRR7409215	1
SRR7409217	1
SRR7409222	1
SRR7409228	1
SRR7409229	1
SRR7409233	1
SRR7409238	1
SRR7409239	1
SRR7409240	1
SRR7409242	1
SRR7409243	1
SRR7409245	1
SRR7409247	1
SRR7409252	1
SRR7409253	1
SRR7409255	1
SRR7409257	1
SRR7409258	1
SRR7409259	1
SRR7409265	1
SRR7409267	1
SRR7409268	1
SRR7409269	1
SRR7409270	1
SRR7409271	1
SRR7409272	1
SRR7409273	1
SRR7409274	1
SRR7409275	1
SRR7409276	1
SRR7409277	1
SRR7409279	1
SRR7409280	1
SRR7409282	1
SRR7409283	1
SRR7409286	1
SRR7409294	1
SRR7409295	1
SRR7409300	1
SRR7409301	1
SRR7409302	1
SRR7409309	1
SRR7409313	1
SRR7409326	1
SRR7409327	1
SRR7409328	1
SRR7409329	1
SRR7409330	1
SRR7409331	1
SRR7409334	1
SRR7409335	1
SRR7409336	1
SRR7409337	1
SRR7409338	1
SRR7409339	1
SRR7409340	1
SRR7409341	1
SRR7409342	1
SRR7409343	1
SRR7409344	1
SRR7409345	1
SRR7409346	1
SRR7409348	1
SRR7409349	1
SRR7409350	1
SRR7409351	1
SRR7409352	1
SRR7409353	1
SRR7409356	1
SRR7409357	1
SRR7409359	1
SRR7409360	1
SRR7409362	1
SRR7409363	1
SRR7409364	1
SRR7409365	1
SRR7409367	1
SRR7409369	1
SRR7409370	1
SRR7409371	1
SRR7409372	1
SRR7409373	1
SRR7409374	1
SRR7409375	1
SRR7409376	1
SRR7409377	1
SRR7409378	1
SRR7409380	1
SRR7409381	1
SRR7409382	1
SRR7409383	1
SRR7409384	1
SRR7409385	1
SRR7409386	1
SRR7409387	1
SRR7409389	1
SRR7409390	1
SRR7409391	1
SRR7409392	1
SRR7409393	1
SRR7409394	1
SRR7409395	1
SRR7409396	1
SRR7409397	1
SRR7409398	1
SRR7409400	1
SRR7409401	1
SRR7409402	1
SRR7409403	1
SRR7409404	1
SRR7409405	1
SRR7409406	1
SRR7409407	1
SRR7409409	1
SRR7409410	1
SRR7409411	1
SRR7409413	1
SRR7409414	1
SRR7409416	1
SRR7409417	1
SRR7409418	1
SRR7409419	1
SRR7409422	1
SRR7409430	1
SRR7409435	1
SRR7409436	1
SRR7409437	1
SRR7409444	1
SRR7409452	1
SRR7409454	1
SRR7409456	1
SRR7409460	1
SRR7409461	1
SRR7409471	1
SRR7409476	1
SRR7409479	1
SRR7409482	1
SRR7409486	1
SRR7409488	1
SRR7409489	1
SRR7409498	1
SRR7409505	1
SRR7409513	1
SRR7409534	1
SRR7409541	1
SRR7409542	1
SRR7409543	1
SRR7409545	1
SRR7409548	1
SRR7409549	1
SRR7409550	1
SRR7409552	1
SRR7409554	1
SRR7409555	1
SRR7409556	1
SRR7409558	1
SRR7409560	1
SRR7409564	1
SRR7409566	1
SRR7409567	1
SRR7409568	1
SRR7409570	1
SRR7409571	1
SRR7409573	1
SRR7409574	1
SRR7409575	1
SRR7409576	1
