cellID	neuro
SRR7408401	0
SRR7408404	0
SRR7408418	0
SRR7408426	0
SRR7408446	0
SRR7408448	0
SRR7408458	0
SRR7408482	0
SRR7408486	0
SRR7408487	0
SRR7408498	0
SRR7408527	0
SRR7408536	0
SRR7408537	0
SRR7408542	0
SRR7408547	0
SRR7408557	0
SRR7408559	0
SRR7408570	0
SRR7408582	0
SRR7408586	0
SRR7408588	0
SRR7408593	0
SRR7408608	0
SRR7408627	0
SRR7408628	0
SRR7408632	0
SRR7408663	0
SRR7408671	0
SRR7408679	0
SRR7408681	0
SRR7408686	0
SRR7408691	0
SRR7408693	0
SRR7408695	0
SRR7408705	0
SRR7408722	0
SRR7408730	0
SRR7408731	0
SRR7408738	0
SRR7408740	0
SRR7408742	0
SRR7408743	0
SRR7408745	0
SRR7408747	0
SRR7408753	0
SRR7408756	0
SRR7408760	0
SRR7408763	0
SRR7408765	0
SRR7408772	0
SRR7408773	0
SRR7408778	0
SRR7408791	0
SRR7408795	0
SRR7408803	0
SRR7408812	0
SRR7408815	0
SRR7408821	0
SRR7408822	0
SRR7408823	0
SRR7408825	0
SRR7408826	0
SRR7408837	0
SRR7408838	0
SRR7408850	0
SRR7408861	0
SRR7408868	0
SRR7408870	0
SRR7408877	0
SRR7408888	0
SRR7408896	0
SRR7408903	0
SRR7408917	0
SRR7408923	0
SRR7408931	0
SRR7408942	0
SRR7408948	0
SRR7408951	0
SRR7408957	0
SRR7408960	0
SRR7408966	0
SRR7408967	0
SRR7408975	0
SRR7408976	0
SRR7408978	0
SRR7408980	0
SRR7408983	0
SRR7408984	0
SRR7408991	0
SRR7408996	0
SRR7409001	0
SRR7409002	0
SRR7409006	0
SRR7409010	0
SRR7409017	0
SRR7409027	0
SRR7409034	0
SRR7409036	0
SRR7409038	0
SRR7409043	0
SRR7409046	0
SRR7409057	0
SRR7409077	0
SRR7409091	0
SRR7409093	0
SRR7409094	0
SRR7409096	0
SRR7409099	0
SRR7409104	0
SRR7409107	0
SRR7409108	0
SRR7409115	0
SRR7409137	0
SRR7409138	0
SRR7409151	0
SRR7409160	0
SRR7409169	0
SRR7409175	0
SRR7409176	0
SRR7409203	0
SRR7409214	0
SRR7409247	0
SRR7409258	0
